date,hpi_index,mort_rate_1y,mort_rate_float,ocr,dwellings_consent_count,net_migration_nz,filled_jobs_nz,new_listings_akl,total_stock_akl,sales_count_akl,days_to_sell_akl,median_price_akl,y_log,y_diff,sales_count_akl_lag1,sales_count_akl_lag2,sales_count_akl_lag3,days_to_sell_akl_lag1,days_to_sell_akl_lag2,days_to_sell_akl_lag3
2018-01-31,2855.0,4.88,5.75,1.75,718.0,4580.0,,2158.0,8679.0,1157.0,44.0,820000.0,7.956827122090111,,,,,,,
2018-02-28,2838.0,4.86,5.75,1.75,779.0,3820.0,,4110.0,9588.0,1600.0,49.0,858000.0,7.950854857719988,-0.005972264370122993,1157.0,,,44.0,,
2018-03-31,2909.0,4.87,5.75,1.75,1082.0,4110.0,,4171.0,9572.0,2386.0,36.0,880000.0,7.975564658495202,0.024709800775213786,1600.0,1157.0,,49.0,44.0,
2018-04-30,2900.0,4.86,5.76,1.75,1163.0,4020.0,,3380.0,9294.0,1854.0,37.0,850000.0,7.9724660159745655,-0.0030986425206362966,2386.0,1600.0,1157.0,36.0,49.0,44.0
2018-05-31,2883.0,4.84,5.77,1.75,1530.0,4170.0,,3528.0,9022.0,2331.0,40.0,852000.0,7.9665866976384025,-0.005879318336162953,1854.0,2386.0,1600.0,37.0,36.0,49.0
2018-06-30,2883.0,4.86,5.77,1.75,1001.0,3840.0,,2936.0,8356.0,1834.0,40.0,850000.0,7.9665866976384025,0.0,2331.0,1854.0,2386.0,40.0,37.0,36.0
2018-07-31,2883.0,4.83,5.77,1.75,1250.0,4060.0,,2515.0,7810.0,1712.0,41.0,835000.0,7.9665866976384025,0.0,1834.0,2331.0,1854.0,40.0,40.0,37.0
2018-08-31,2860.0,4.81,5.77,1.75,1298.0,4460.0,,3086.0,7817.0,1792.0,42.0,852000.0,7.958576903813898,-0.008009793824504285,1712.0,1834.0,2331.0,41.0,40.0,40.0
2018-09-30,2888.0,4.78,5.77,1.75,854.0,4550.0,,3896.0,8740.0,1616.0,39.0,850000.0,7.968319500012717,0.009742596198818454,1792.0,1712.0,1834.0,42.0,41.0,40.0
2018-10-31,2885.0,4.77,5.77,1.75,1077.0,3980.0,,4449.0,9906.0,1948.0,36.0,865000.0,7.9672801789422,-0.001039321070516408,1616.0,1792.0,1712.0,39.0,42.0,41.0
2018-11-30,2873.0,4.72,5.77,1.75,1172.0,3860.0,,3831.0,10431.0,2039.0,37.0,867000.0,7.96311205897929,-0.004168119962910666,1948.0,1616.0,1792.0,36.0,39.0,42.0
2018-12-31,2822.0,4.75,5.77,1.75,938.0,4200.0,,1569.0,8880.0,1336.0,39.0,862000.0,7.945201132412759,-0.017910926566530705,2039.0,1948.0,1616.0,37.0,36.0,39.0
2019-01-31,2799.0,4.75,5.77,1.75,1128.0,4180.0,,2420.0,9081.0,1152.0,51.0,800000.0,7.937017489515454,-0.008183642897304999,1336.0,2039.0,1948.0,39.0,37.0,36.0
2019-02-28,2838.0,4.74,5.77,1.75,1354.0,4180.0,,3705.0,10234.0,1358.0,57.0,850000.0,7.950854857719988,0.013837368204534073,1152.0,1336.0,2039.0,51.0,39.0,37.0
2019-03-31,2823.0,4.7,5.78,1.75,1109.0,4250.0,,4363.0,11026.0,2006.0,42.0,856000.0,7.945555428253489,-0.005299429466498751,1358.0,1152.0,1336.0,57.0,51.0,39.0
2019-04-30,2772.0,4.7,5.78,1.75,1043.0,4450.0,,2957.0,10684.0,1608.0,41.0,850000.0,7.927324360309794,-0.018231067943695223,2006.0,1358.0,1152.0,42.0,57.0,51.0
2019-05-31,2786.0,4.64,5.74,1.5,1657.0,5470.0,722233.0,3398.0,9997.0,1925.0,45.0,860000.0,7.932362154339751,0.005037794029957077,1608.0,2006.0,1358.0,41.0,42.0,57.0
2019-06-30,2784.0,4.61,5.73,1.5,1152.0,5050.0,723890.0,2563.0,9085.0,1819.0,45.0,850000.0,7.931644021454311,-0.0007181328854404256,1925.0,1608.0,2006.0,45.0,41.0,42.0
2019-07-31,2789.0,4.6,5.73,1.5,1454.0,5650.0,730451.0,2452.0,8411.0,1894.0,44.0,830000.0,7.933438387627489,0.0017943661731782967,1819.0,1925.0,1608.0,45.0,45.0,41.0
2019-08-31,2819.0,4.51,5.49,1.0,1407.0,7350.0,732281.0,2653.0,7956.0,1761.0,44.0,820000.0,7.9441374911141125,0.010699103486623507,1894.0,1819.0,1925.0,44.0,45.0,45.0
2019-09-30,2865.0,4.43,5.45,1.0,1143.0,7170.0,735992.0,3019.0,8025.0,1823.0,39.0,848000.0,7.9603236291488395,0.016186138034727016,1761.0,1894.0,1819.0,44.0,44.0,45.0
2019-10-31,2863.0,4.35,5.45,1.0,1361.0,8290.0,740153.0,3566.0,8470.0,2025.0,36.0,868000.0,7.959625305098115,-0.0006983240507247856,1823.0,1761.0,1894.0,39.0,44.0,44.0
2019-11-30,2923.0,4.33,5.45,1.0,1120.0,7780.0,752591.0,3562.0,8188.0,2335.0,35.0,885000.0,7.980365765111246,0.020740460013131568,2025.0,1823.0,1761.0,36.0,39.0,44.0
2019-12-31,2931.0,4.32,5.45,1.0,1226.0,8740.0,757208.0,1422.0,6600.0,1860.0,34.0,890000.0,7.983098940710892,0.0027331755996460316,2335.0,2025.0,1823.0,35.0,36.0,39.0
2020-01-31,2918.0,4.32,5.45,1.0,950.0,7930.0,735996.0,2285.0,7061.0,1295.0,43.0,875000.0,7.978653729082731,-0.004445211628161694,1860.0,2335.0,2025.0,34.0,35.0,36.0
2020-02-29,3035.0,4.32,5.45,1.0,1232.0,10910.0,747535.0,3920.0,7927.0,1968.0,39.0,888000.0,8.017966703493599,0.03931297441086823,1295.0,1860.0,2335.0,43.0,34.0,35.0
2020-03-31,3063.0,4.0,4.81,0.25,1187.0,10120.0,748944.0,3641.0,7880.0,2307.0,33.0,950000.0,8.027150106832774,0.009183403339175555,1968.0,1295.0,1860.0,39.0,43.0,34.0
2020-04-30,3006.0,3.97,4.78,0.25,894.0,100.0,741269.0,1856.0,7858.0,538.0,34.0,925000.0,8.00836557031292,-0.018784536519854456,2307.0,1968.0,1295.0,33.0,39.0,43.0
2020-05-31,2970.0,3.81,4.75,0.25,1367.0,370.0,746596.0,2973.0,7879.0,1117.0,61.0,910000.0,7.996317231796746,-0.012048338516174262,538.0,2307.0,1968.0,34.0,33.0,39.0
2020-06-30,3002.0,3.65,4.62,0.25,1439.0,380.0,747086.0,3559.0,8144.0,2054.0,55.0,928000.0,8.007034012193408,0.010716780396662351,1117.0,538.0,2307.0,61.0,34.0,33.0
2020-07-31,3050.0,3.55,4.6,0.25,1569.0,70.0,740274.0,3425.0,7941.0,2596.0,35.0,920000.0,8.022896869601457,0.015862857408048825,2054.0,1117.0,538.0,55.0,61.0,34.0
2020-08-31,3121.0,3.53,4.6,0.25,1391.0,1280.0,738251.0,3188.0,7399.0,2612.0,35.0,950000.0,8.045908742270779,0.02301187266932203,2596.0,2054.0,1117.0,35.0,55.0,61.0
2020-09-30,3194.0,3.46,4.6,0.25,1734.0,570.0,736078.0,4058.0,7421.0,2861.0,36.0,955000.0,8.069029328774958,0.02312058650417903,2612.0,2596.0,2054.0,35.0,35.0,55.0
2020-10-31,3304.0,3.36,4.54,0.25,1564.0,740.0,742847.0,4877.0,7939.0,3140.0,30.0,1000000.0,8.102889134640868,0.03385980586591053,2861.0,2612.0,2596.0,36.0,35.0,35.0
2020-11-30,3393.0,3.34,4.51,0.25,1740.0,-300.0,746399.0,5195.0,8229.0,3728.0,30.0,1030000.0,8.129469764784231,0.026580630143362427,3140.0,2861.0,2612.0,30.0,36.0,35.0
2020-12-31,3457.0,3.34,4.51,0.25,1589.0,-2120.0,754819.0,2161.0,5810.0,3219.0,29.0,1040000.0,8.148156439921625,0.01868667513739375,3728.0,3140.0,2861.0,30.0,30.0,36.0
2021-01-31,3436.0,3.26,4.51,0.25,1410.0,-840.0,733686.0,3139.0,6503.0,1870.0,35.0,1000000.0,8.142063283104147,-0.006093156817478018,3219.0,3728.0,3140.0,29.0,30.0,30.0
2021-02-28,3662.0,3.24,4.51,0.25,1176.0,-880.0,742549.0,4363.0,7196.0,2775.0,34.0,1100000.0,8.205764725234456,0.06370144213030926,1870.0,3219.0,3728.0,35.0,29.0,30.0
2021-03-31,3749.0,3.24,4.51,0.25,1622.0,-1150.0,747388.0,4515.0,8282.0,3872.0,31.0,1120000.0,8.229244416735913,0.023479691501457012,2775.0,1870.0,3219.0,34.0,35.0,29.0
2021-04-30,3738.0,3.23,4.51,0.25,1623.0,-860.0,750679.0,,,2591.0,31.0,1125000.0,8.226305988015508,-0.002938428720405284,3872.0,2775.0,1870.0,31.0,34.0,35.0
2021-05-31,3754.0,3.2,4.47,0.25,1708.0,-1080.0,754059.0,3420.0,6728.0,2766.0,32.0,1148000.0,8.230577217146454,0.004271229130946352,2591.0,3872.0,2775.0,31.0,31.0,34.0
2021-06-30,3767.0,3.17,4.47,0.25,1910.0,-2000.0,757326.0,3081.0,6249.0,2766.0,32.0,1150000.0,8.23403420769204,0.003456990545586791,2766.0,2591.0,3872.0,32.0,31.0,31.0
2021-07-31,3897.0,3.39,4.52,0.25,1691.0,-950.0,758256.0,3155.0,5809.0,2691.0,32.0,1175000.0,8.26796230533871,0.03392809764666893,2766.0,2766.0,2591.0,32.0,32.0,31.0
2021-08-31,3985.0,3.37,4.52,0.25,2162.0,-1190.0,764248.0,2590.0,5654.0,2346.0,32.0,1200000.0,8.290292591224315,0.02233028588560515,2691.0,2766.0,2766.0,32.0,32.0,32.0
2021-09-30,4009.0,3.54,4.52,0.25,1691.0,-180.0,763723.0,1709.0,5859.0,1338.0,35.0,1150000.0,8.296297112642508,0.006004521418192965,2346.0,2691.0,2766.0,32.0,32.0,32.0
2021-10-31,4149.0,3.82,4.65,0.5,1614.0,360.0,767568.0,4417.0,6603.0,2576.0,45.0,1250000.0,8.330622620332868,0.03432550769035991,1338.0,2346.0,2691.0,35.0,32.0,32.0
2021-11-30,4272.0,4.12,4.83,0.75,2188.0,-1720.0,778083.0,5773.0,8599.0,3102.0,30.0,1300000.0,8.35983738064003,0.029214760307162635,2576.0,1338.0,2346.0,45.0,35.0,32.0
2021-12-31,4176.0,4.2,4.91,0.75,1734.0,-4450.0,782763.0,2434.0,7595.0,2313.0,29.0,1290000.0,8.337109129562474,-0.02272825107755594,3102.0,2576.0,1338.0,30.0,45.0,35.0
2022-01-31,4064.0,4.18,4.91,0.75,1202.0,-3510.0,765370.0,2737.0,8494.0,1323.0,34.0,1200000.0,8.309922989258318,-0.027186140304156226,2313.0,3102.0,2576.0,29.0,30.0,45.0
2022-02-28,4038.0,4.26,4.94,1.0,1641.0,-3360.0,769747.0,4365.0,10017.0,1741.0,48.0,1190000.0,8.303504798872783,-0.006418190385534928,1323.0,2313.0,3102.0,34.0,29.0,30.0
2022-03-31,3941.0,4.49,5.08,1.0,2313.0,-520.0,769278.0,4033.0,10736.0,2367.0,39.0,1200000.0,8.279189777195004,-0.024315021677779214,1741.0,1323.0,2313.0,48.0,34.0,29.0
2022-04-30,3836.0,4.87,5.39,1.5,1614.0,-870.0,772147.0,3026.0,9990.0,1573.0,40.0,1170000.0,8.252185436003328,-0.027004341191675607,2367.0,1741.0,1323.0,39.0,48.0,34.0
2022-05-31,3774.0,4.96,5.51,2.0,1928.0,-1250.0,772128.0,3182.0,10575.0,1761.0,43.0,1125000.0,8.235890725928495,-0.016294710074832963,1573.0,2367.0,1741.0,40.0,39.0,48.0
2022-06-30,3708.0,5.56,5.89,2.0,1831.0,-60.0,773252.0,2899.0,10451.0,1618.0,44.0,1156000.0,8.218247926685745,-0.017642799242750584,1761.0,1573.0,2367.0,43.0,40.0,39.0
2022-07-31,3604.0,5.65,6.22,2.5,1825.0,2240.0,774052.0,2692.0,10626.0,1419.0,45.0,1100000.0,8.189799618728228,-0.028448307957516406,1618.0,1761.0,1573.0,44.0,43.0,40.0
2022-08-31,3577.0,5.48,6.54,3.0,1882.0,2510.0,777101.0,2743.0,10245.0,1477.0,48.0,1100000.0,8.182279739259018,-0.007519879469210622,1419.0,1618.0,1761.0,45.0,44.0,43.0
2022-09-30,3533.0,5.72,6.65,3.0,2213.0,5460.0,780531.0,2680.0,10159.0,1633.0,45.0,1045000.0,8.169902647359145,-0.01237709189987335,1477.0,1419.0,1618.0,48.0,45.0,44.0
2022-10-31,3550.0,6.18,6.99,3.5,1589.0,5660.0,785924.0,3249.0,10340.0,1554.0,43.0,1090000.0,8.174702882469461,0.004800235110316464,1633.0,1477.0,1419.0,45.0,48.0,45.0
2022-11-30,3487.0,6.46,7.33,4.25,1961.0,9570.0,796263.0,3450.0,10870.0,1797.0,40.0,1065000.0,8.156797046675651,-0.01790583579381,1554.0,1633.0,1477.0,43.0,45.0,48.0
2022-12-31,3414.0,6.82,7.81,4.25,1302.0,9020.0,794720.0,1576.0,9708.0,1327.0,39.0,1050000.0,8.135639903354386,-0.021157143321264726,1797.0,1554.0,1633.0,40.0,43.0,45.0
2023-01-31,3359.0,6.86,7.8,4.25,1064.0,9510.0,780131.0,2011.0,9950.0,943.0,51.0,940000.0,8.119398589612294,-0.0162413137420927,1327.0,1797.0,1554.0,39.0,40.0,43.0
2023-02-28,3351.0,6.91,7.84,4.75,1289.0,10570.0,792283.0,2755.0,10426.0,1049.0,57.0,1009000.0,8.11701408773731,-0.0023845018749835134,943.0,1327.0,1797.0,51.0,39.0,40.0
2023-03-31,3331.0,6.97,7.98,4.75,1814.0,17060.0,798965.0,3143.0,10541.0,1823.0,45.0,1000600.0,8.11102783819368,-0.005986249543630251,1049.0,943.0,1327.0,57.0,51.0,39.0
2023-04-30,3296.0,7.11,8.27,5.25,1331.0,14330.0,804055.0,2516.0,10106.0,1258.0,43.0,995000.0,8.100464891029363,-0.010562947164316938,1823.0,1049.0,943.0,45.0,57.0,51.0
2023-05-31,3283.0,7.18,8.37,5.5,1438.0,13710.0,806442.0,2567.0,9670.0,1793.0,46.0,995000.0,8.096512917501594,-0.003951973527769326,1258.0,1823.0,1049.0,43.0,45.0,57.0
2023-06-30,3310.0,7.35,8.45,5.5,1377.0,12390.0,808150.0,2213.0,9021.0,1868.0,47.0,1000000.0,8.104703468371108,0.008190550869514368,1793.0,1258.0,1823.0,46.0,43.0,45.0
2023-07-31,3347.0,7.49,8.51,5.5,1483.0,7310.0,808549.0,2309.0,8593.0,1645.0,44.0,990000.0,8.115819701211327,0.011116232840219453,1868.0,1793.0,1258.0,47.0,46.0,43.0
2023-08-31,3388.0,7.59,8.58,5.5,1142.0,12960.0,810273.0,2894.0,8651.0,1819.0,41.0,1010000.0,8.127995055771946,0.012175354560618246,1645.0,1868.0,1793.0,44.0,47.0,46.0
2023-09-30,3414.0,7.64,8.59,5.5,1289.0,9890.0,811141.0,2858.0,8873.0,1770.0,39.0,1015000.0,8.135639903354386,0.007644847582440661,1819.0,1645.0,1868.0,41.0,44.0,47.0
2023-10-31,3462.0,7.73,8.61,5.5,1179.0,7440.0,819420.0,3415.0,9482.0,1954.0,36.0,1040000.0,8.149601735736155,0.013961832381768957,1770.0,1819.0,1645.0,39.0,41.0,44.0
2023-11-30,3506.0,7.75,8.61,5.5,1164.0,7110.0,824546.0,3811.0,10322.0,2071.0,37.0,1052000.0,8.16223106548118,0.01262932974502462,1954.0,1770.0,1819.0,36.0,39.0,41.0
2023-12-31,3425.0,7.76,8.61,5.5,918.0,6950.0,824140.0,1392.0,8936.0,1478.0,37.0,1050000.0,8.138856750696325,-0.023374314784854633,2071.0,1954.0,1770.0,37.0,36.0,39.0
2024-01-31,3433.0,7.76,8.61,5.5,885.0,3880.0,807363.0,2461.0,9616.0,796.0,54.0,975000.0,8.141189793457691,0.002333042761366144,1478.0,2071.0,1954.0,37.0,37.0,36.0
2024-02-29,3481.0,7.73,8.61,5.5,1234.0,3610.0,814350.0,4519.0,11570.0,1685.0,50.0,1026000.0,8.15507488781144,0.013885094353748073,796.0,1478.0,2071.0,54.0,37.0,37.0
2024-03-31,3413.0,7.67,8.61,5.5,1259.0,3720.0,818937.0,4129.0,12408.0,2000.0,39.0,1050000.0,8.135346948906706,-0.019727938904733122,1685.0,796.0,1478.0,50.0,54.0,37.0
2024-04-30,3357.0,7.67,8.61,5.5,1282.0,2920.0,816546.0,3550.0,12761.0,1757.0,44.0,1050000.0,8.118802996980035,-0.01654395192667124,2000.0,1685.0,796.0,39.0,50.0,54.0
2024-05-31,3331.0,7.6,8.61,5.5,1276.0,1960.0,811823.0,3338.0,12368.0,1846.0,46.0,1025000.0,8.11102783819368,-0.007775158786355263,1757.0,2000.0,1685.0,44.0,39.0,50.0
2024-06-30,3330.0,7.6,8.61,5.5,744.0,1910.0,806862.0,2943.0,12162.0,1287.0,47.0,1048000.0,8.110727582974489,-0.0003002552191908592,1846.0,1757.0,2000.0,46.0,44.0,39.0
2024-07-31,3269.0,7.41,8.61,5.5,1290.0,1640.0,801306.0,2883.0,11650.0,1805.0,48.0,950000.0,8.092239406724211,-0.018488176250277988,1287.0,1846.0,1757.0,47.0,46.0,44.0
2024-08-31,3299.0,7.05,8.45,5.25,1228.0,780.0,800680.0,2900.0,11133.0,1801.0,51.0,960000.0,8.101374671228582,0.009135264504370966,1805.0,1287.0,1846.0,48.0,47.0,46.0
2024-09-30,3359.0,6.9,8.45,5.25,1362.0,680.0,799644.0,3311.0,11256.0,1881.0,48.0,970000.0,8.119398589612294,0.018023918383711646,1801.0,1805.0,1287.0,51.0,48.0,47.0
2024-10-31,3364.0,6.53,8.11,4.75,1221.0,490.0,801528.0,4103.0,11916.0,2113.0,41.0,1000500.0,8.120886021092838,0.0014874314805446431,1881.0,1801.0,1805.0,48.0,51.0,48.0
2024-11-30,3402.0,6.47,7.96,4.25,1206.0,800.0,809629.0,3692.0,12314.0,2239.0,40.0,1038000.0,8.132118772955806,0.011232751862968016,2113.0,1881.0,1801.0,41.0,48.0,51.0
2024-12-31,3359.0,6.3,7.66,4.25,952.0,1670.0,807682.0,1373.0,10560.0,1534.0,40.0,1000000.0,8.119398589612294,-0.012720183343512659,2239.0,2113.0,1881.0,40.0,41.0,48.0
2025-01-31,3355.0,6.15,7.63,4.25,867.0,-150.0,791099.0,2948.0,11465.0,906.0,56.0,949000.0,8.118207049405783,-0.0011915402065110214,1534.0,2239.0,2113.0,40.0,40.0,41.0
2025-02-28,3398.0,5.87,7.33,3.75,1086.0,2490.0,796574.0,4114.0,12918.0,1796.0,55.0,1010000.0,8.130942302231878,0.012735252826095333,906.0,1534.0,2239.0,56.0,40.0,40.0
2025-03-31,3378.0,5.88,7.24,3.75,1535.0,990.0,799989.0,4516.0,13693.0,2362.0,41.0,1040000.0,8.125039097367745,-0.005903204864132761,1796.0,906.0,1534.0,55.0,56.0,40.0
2025-04-30,3349.0,5.68,7.0,3.5,981.0,1040.0,797971.0,2779.0,13218.0,1957.0,40.0,1000000.0,8.116417072794205,-0.008622024573540443,2362.0,1796.0,906.0,41.0,55.0,56.0
2025-05-31,3319.0,5.64,6.92,3.25,1392.0,1370.0,794507.0,3654.0,13148.0,2052.0,46.0,975000.0,8.107418811719974,-0.00899826107423074,1957.0,2362.0,1796.0,40.0,41.0,55.0
2025-06-30,3318.0,5.56,6.79,3.25,,1670.0,791453.0,2912.0,12670.0,1774.0,49.0,990000.0,8.10711747075039,-0.0003013409695835634,2052.0,1957.0,2362.0,46.0,40.0,41.0
2025-07-31,3263.0,5.53,6.79,3.25,,,,2812.0,12094.0,1898.0,48.0,975000.0,8.09040229659332,-0.016715174157070578,1774.0,2052.0,1957.0,49.0,46.0,40.0
2025-08-31,,,,3.0,,,,3288.0,12127.0,,,,,,1898.0,1774.0,2052.0,48.0,49.0,46.0
